,UMAP0,UMAP1,labels
291,-0.3542316,2.3103268,5
292,15.287442,11.318643,0
293,2.7874415,8.361269,9
294,-1.9419875,9.328104,8
295,2.2335937,7.88175,9
296,-2.0191386,9.590382,8
297,3.481629,18.758076,4
298,-4.6033416,9.435723,1
299,-6.5847588,17.052584,7
300,-5.3684235,16.616098,7
301,0.017789962,5.6884127,3
302,-1.1481022,1.9662983,5
303,-4.431012,9.997462,1
304,14.70714,11.520231,0
305,14.687382,11.349773,0
306,10.116497,6.2529106,2
307,9.79201,6.005652,2
308,-5.33987,17.38527,7
309,-1.9303714,10.390335,8
310,9.979966,5.7391434,2
311,14.801417,11.295082,0
312,-4.402159,11.96173,1
313,10.190907,5.9903784,2
314,2.5476053,-4.458052,6
315,0.5083807,5.3611107,3
316,-0.1270789,5.820358,3
317,-5.4302154,17.057201,7
318,0.4991603,5.808386,3
319,0.34413254,5.5704675,3
320,3.3481717,19.10701,4
321,2.6898663,-4.947602,6
322,2.70836,-4.937102,6
323,3.4378743,-4.545747,6
324,3.0856917,19.17752,4
325,-4.73687,14.907904,9
326,-4.806133,9.719671,1
327,-1.8107525,0.9688522,5
328,15.007677,11.653629,0
329,-4.8039284,14.991839,9
330,-1.1296037,1.9262519,5
331,9.982842,5.8346686,2
332,-1.9804616,9.951922,8
333,10.014046,6.187366,2
334,14.829161,11.335476,0
335,15.166412,11.570515,0
336,-4.411592,10.221248,1
337,-5.901598,16.701931,7
338,3.941977,-4.7264423,6
339,0.2079563,5.524788,3
340,9.738251,6.0752025,2
341,-4.3724713,10.423888,1
342,-6.007906,16.693855,7
343,3.422082,19.12071,4
344,2.4586637,-4.5348964,6
345,-0.2348253,5.9953475,3
346,-4.525392,10.106431,1
347,0.4923031,5.345587,3
348,-4.7573743,14.933586,9
349,-5.1680264,10.100028,1
350,-6.678987,16.79588,7
351,3.3221838,-4.606519,6
352,-2.552293,9.227559,8
353,3.561408,18.492802,4
354,0.5288289,5.3313394,3
355,-5.2189374,10.257779,1
356,3.4709857,19.506783,4
357,14.632386,12.022986,0
358,-0.7498525,2.1779513,5
359,0.48171812,6.1539373,3
360,2.6441555,-4.8052874,6
361,-4.771896,14.962066,9
362,2.6972857,-4.9678884,6
363,-4.5881534,9.404216,1
364,-6.8071237,16.733673,7
365,-1.2601018,1.414843,5
366,3.60758,18.040318,4
367,3.5539572,19.043365,4
368,-6.0734468,16.731138,7
369,9.936702,5.995279,2
370,-2.0189588,9.725738,8
371,10.0837555,6.255122,2
372,10.195581,5.947154,2
373,-0.45864862,2.043067,5
374,-5.5464225,16.872972,7
375,-4.3874035,13.600814,9
376,-2.5116446,0.34927684,5
377,3.253293,19.114046,4
378,-1.8051851,9.905685,8
379,-1.990413,9.798318,8
380,3.5170207,18.901205,4
381,-4.4066334,13.550605,9
382,14.548261,11.931826,0
383,-2.9282615,9.197267,8
384,-4.694885,14.898193,9
385,-0.3360968,6.1535625,3
386,14.360548,12.118091,0
387,-3.898354,12.374417,1
388,10.391477,5.162981,2
389,-0.048757464,5.8469825,3
390,2.3242555,18.100304,4
391,-1.4135652,1.7640918,5
392,3.3971672,-4.103271,6
393,-4.8945312,15.6321335,7
394,-2.080191,10.259267,8
395,3.2549999,7.7535634,9
396,14.680988,12.114647,0
397,-4.0764136,11.598529,1
398,10.374207,4.8387523,2
399,0.9996997,5.4803004,3
400,2.4170308,18.696804,4
401,-1.6786408,1.3301474,5
402,3.5612524,-3.9672208,6
403,-4.82091,15.525544,7
404,-2.6751912,9.053676,8
405,2.3883448,7.6662316,9
406,14.573784,12.396859,0
407,-4.0637803,11.85831,1
408,10.720085,5.329809,2
409,1.0064279,5.8680334,3
410,2.3712945,18.110418,4
411,-1.6043429,1.4314377,5
412,3.756191,-3.88508,6
413,-4.8348374,15.546552,7
414,-1.945772,10.638403,8
415,2.3247814,7.6684656,9
416,15.167854,12.259189,0
417,2.1143923,8.271162,9
418,-1.2053581,2.071209,5
419,-1.4485178,1.494108,5
420,3.7237415,-3.8209682,6
421,-1.26188,2.187997,5
422,14.627511,12.082373,0
423,2.0968292,8.280496,9
424,-2.2854745,9.957262,8
425,2.456899,7.9602914,9
426,-2.1384697,9.88293,8
427,2.6723983,18.276295,4
428,-4.0523105,11.961469,1
429,-4.846701,15.562075,7
430,-5.016358,15.773847,7
431,0.89175427,5.4737816,3
432,-1.4672914,1.6127799,5
433,-4.1561337,11.561598,1
434,14.366376,12.006078,0
435,14.529896,12.321332,0
436,10.350828,4.8582153,2
437,10.449186,5.226572,2
438,-4.8636837,15.566889,7
439,-1.9941977,10.513326,8
440,10.429712,5.066816,2
441,14.505454,11.580109,0
442,-9.567555,-0.9818303,1
443,10.334911,4.733698,2
444,3.0395403,-4.4937754,6
445,0.52512085,5.4737253,3
446,1.0390568,5.442848,3
447,-4.811253,15.523708,7
448,0.8992117,5.45991,3
449,1.0396519,5.425636,3
450,2.419856,18.392574,4
451,3.7418158,-3.9165688,6
452,3.560872,-3.9872231,6
453,3.779498,-3.8940415,6
454,2.367613,18.092287,4
455,2.5642276,8.0037985,9
456,-4.1238437,11.975681,1
457,-1.0812243,1.986072,5
458,15.1959915,12.001877,0
459,2.1024365,8.266044,9
460,-1.4291576,1.4961026,5
461,10.52211,5.1097198,2
462,-2.1652873,9.981658,8
463,10.559008,5.475889,2
464,14.766267,11.578646,0
465,14.359433,12.204098,0
466,-4.2470026,11.46745,1
467,-4.8396544,15.557904,7
468,3.6978333,-4.989955,6
469,0.9821922,5.487835,3
470,10.837701,5.6448126,2
471,-4.3012094,11.479483,1
472,-4.96751,15.75581,7
473,3.2041972,18.216602,4
474,3.8856776,-3.921363,6
475,0.99314505,5.4064364,3
476,-4.2891755,11.801466,1
477,0.9499987,5.508895,3
478,2.4303567,8.024058,9
479,-4.058741,11.735248,1
480,-4.768498,15.141569,7
481,3.8466146,-3.8367887,6
482,-1.9102011,9.824163,8
483,2.4301126,18.520905,4
484,0.8998501,5.456184,3
485,-4.073927,11.623698,1
486,2.4514277,18.223873,4
487,14.4508915,12.227154,0
488,-1.4730042,1.6164403,5
489,1.0364211,5.433949,3
490,3.709403,-3.9791074,6
491,2.0649762,8.269131,9
492,3.642084,-5.4438925,6
493,-4.0700064,12.00886,1
494,-4.8262644,15.548413,7
495,-1.559976,1.3961339,5
496,3.08631,18.180696,4
497,2.6309524,18.102432,4
498,-4.817229,15.505075,7
499,10.629123,5.637255,2
500,-1.8540776,10.109279,8
501,10.76816,5.4106045,2
502,8.553646,5.513851,2
503,-1.9727572,0.6472598,5
504,-4.8761406,15.585721,7
505,2.3552573,8.04307,9
506,-1.4826928,1.5249114,5
507,3.1718192,18.25721,4
508,-2.5281515,9.329595,8
509,-2.637374,9.358389,8
510,2.2875986,18.067366,4
511,3.2448456,8.041987,9
512,14.838669,11.643594,0
513,-2.0423872,10.114794,8
514,2.3724718,8.1072445,9
515,-2.110192,10.105253,8
516,15.106293,11.859065,0
517,-9.731216,-1.1486274,1
518,9.910393,4.5339923,2
519,0.99587095,7.2585716,3
520,2.5782511,19.344357,4
521,-0.9528845,2.0892158,5
522,3.513214,-5.0469046,6
523,-7.1100245,17.376263,7
524,-1.7087878,8.938773,8
525,2.0527244,8.197376,9
526,14.540906,11.381716,0
527,-9.618806,-1.0336187,1
528,9.997867,5.0896306,2
529,0.86275125,7.2783732,3
530,2.7685678,19.50986,4
531,-0.58549607,2.2076383,5
532,3.1214159,-4.7483826,6
533,-6.5629973,17.476036,7
534,-1.624317,8.987408,8
535,2.362599,8.152487,9
536,15.163694,11.7352915,0
537,-9.593402,-1.0097686,1
538,10.160247,4.962399,2
539,0.84676695,7.3904333,3
540,2.4700809,18.920609,4
541,-0.7892157,2.2158601,5
542,3.2553215,-4.897907,6
543,-5.401081,17.467184,7
544,-1.669103,9.097739,8
545,2.0106769,7.904266,9
546,15.1873665,11.806386,0
547,-2.749262,9.214278,9
548,-1.2354926,1.8581357,5
549,-0.5633464,2.3060384,5
550,3.4408703,-5.155114,6
551,-0.7211045,2.2624254,5
552,14.360481,11.57582,0
553,3.2712648,8.021676,9
554,-1.7198532,8.981745,8
555,1.9098771,8.116298,9
556,-1.5253602,8.953305,8
557,2.6422563,19.19528,4
558,-9.550402,-0.966566,1
559,-5.938095,17.084644,7
560,-6.3139353,17.414642,7
561,0.94897723,7.2966366,3
562,-0.8456566,2.174498,5
563,-9.585079,-1.0065588,1
564,14.806607,11.714024,0
565,14.151028,11.717754,0
566,9.959977,4.9367204,2
567,10.067857,5.033373,2
568,-6.9580774,17.421476,7
569,-1.4820573,8.978382,8
570,10.01474,4.952253,2
571,15.109245,11.36587,0
572,-9.495808,-0.9111175,1
573,10.069915,4.998844,2
574,3.462844,-5.2594385,6
575,1.0116135,7.31075,3
576,0.16438837,6.5181847,3
577,-5.4050007,17.462471,7
578,0.92613685,7.328657,3
579,0.93703234,7.323855,3
580,2.8465664,19.106178,4
581,3.258527,-4.9541907,6
582,3.5035124,-5.1403646,6
583,3.1722655,-4.833726,6
584,2.7120206,19.451397,4
585,3.0139167,8.245907,9
586,-9.542482,-0.96056366,1
587,-0.952354,2.051131,5
588,15.001165,12.290198,0
589,2.611272,8.213214,9
590,-0.6589586,2.2746253,5
591,10.076615,4.7632675,2
592,-1.5018065,8.926186,8
593,10.048507,5.735284,2
594,14.809056,11.676644,0
595,15.207757,11.832438,0
596,-9.563608,-0.9813956,1
597,-6.666734,17.33398,7
598,3.306538,-5.017025,6
599,1.0029526,7.386569,3
600,10.50737,6.005808,2
601,-9.59945,-1.0174158,1
602,-6.4411106,17.484095,7
603,2.5571969,19.312336,4
604,3.5438368,-5.316389,6
605,0.87784797,7.3422046,3
606,-9.551741,-0.9702792,1
607,0.89926094,7.33924,3
608,2.0086775,8.198094,9
609,-9.697039,-1.1155738,1
610,-6.4704056,16.95152,7
611,3.5325358,-5.0610514,6
612,-1.5678381,8.967394,8
613,2.5391605,19.20185,4
614,0.92316914,7.299663,3
615,-4.293351,9.496905,1
616,2.5397193,19.297958,4
617,15.338652,11.679909,0
618,-0.5741674,2.3557365,5
619,0.9283551,7.26978,3
620,3.5609865,-5.031799,6
621,1.9614916,8.107655,9
622,3.5301006,-5.2105126,6
623,-9.751768,-1.1696976,1
624,-6.3606133,17.212078,7
625,-0.9408851,2.0731277,5
626,2.5030823,19.037844,4
627,2.8750858,19.068453,4
628,-7.0194116,17.08202,7
629,10.063377,5.0244827,2
630,-1.8037131,9.094594,8
631,10.04785,5.564672,2
632,10.056217,5.0100803,2
633,-0.9619496,2.0358322,5
634,-6.4188867,17.495245,7
635,2.5928009,7.8012094,9
636,-0.6613491,2.2206676,5
637,2.5695171,19.361214,4
638,-1.6621908,8.926062,8
639,-1.527766,8.946291,8
640,2.5862153,19.376116,4
641,2.9761207,8.273871,9
642,14.926588,11.711741,0
643,-1.4951273,8.949111,8
644,2.388265,7.717606,9
645,-1.6520668,8.940545,8
646,15.351328,12.036461,0
647,-4.41023,9.757638,1
648,9.526373,5.988706,2
649,0.016973395,5.6668797,3
650,2.3963816,18.072447,4
651,-0.8662993,1.6127313,5
652,2.7637835,-5.0882626,6
653,-6.4190564,17.347815,7
654,-1.972331,9.82388,8
655,-4.3326426,13.475142,9
656,15.549979,11.333425,0
657,-4.495301,9.390979,1
658,9.476649,5.969835,2
659,0.05808813,5.801565,3
660,2.3713193,18.09914,4
661,-1.9209858,0.3813627,5
662,2.7420352,-4.9528418,6
663,-5.421987,17.509142,7
664,-2.3911114,9.4592085,8
665,-4.336855,13.436639,9
666,15.220725,12.334331,0
667,-4.616559,9.403366,1
668,9.517148,5.9483633,2
669,0.12200209,5.52786,3
670,2.8928883,18.146101,4
671,-1.9829254,0.28646007,5
672,2.7135992,-4.8699646,6
673,-5.2197957,17.324545,7
674,-1.9576378,9.769306,8
675,-4.342534,13.441355,9
676,15.134954,11.580951,0
677,-4.3099885,13.395115,9
678,-0.7776272,1.425493,5
679,-2.004214,0.4639061,5
680,2.6676276,-4.9358826,6
681,-2.0278895,0.3247878,5
682,14.603023,12.231901,0
683,-4.2367043,13.0430355,9
684,-2.4169238,9.677343,8
685,-4.3477945,13.388208,9
686,-2.2069073,9.772588,8
687,2.5317245,18.236914,4
688,-4.229442,9.7698765,1
689,-5.2001553,17.296118,7
690,-5.142395,17.215143,7
691,-0.16857612,6.0380077,3
692,-2.030925,0.43843463,5
693,-4.1897902,9.77622,1
694,15.000537,12.452619,0
695,15.219274,11.435447,0
696,9.39903,5.483942,2
697,9.476278,5.8613186,2
698,-5.353067,17.432657,7
699,-2.697586,9.430507,8
700,9.284991,5.5139923,2
701,15.081611,12.7671,0
702,-4.6137686,10.160421,1
703,9.241227,5.4046154,2
704,2.6554642,-5.1903534,6
705,-0.027362198,5.9321156,3
706,0.058588177,5.6431346,3
707,-5.2491555,17.481133,7
708,-0.037215233,6.0975237,3
709,0.08217628,5.6148458,3
710,3.0722497,18.881407,4
711,2.4505215,-4.7181525,6
712,3.3542402,-4.4174194,6
713,2.422632,-4.6984496,6
714,2.3896022,18.110731,4
715,-4.287445,13.369494,9
716,-4.393317,9.5653515,1
717,-0.8445185,1.2866527,5
718,15.13864,12.516621,0
719,-4.2681775,13.261714,9
720,-0.79165554,1.3686289,5
721,9.40427,5.590222,2
722,-1.9265758,10.207381,8
723,9.644883,5.8984356,2
724,15.269007,12.190806,0
725,14.896532,11.966063,0
726,-4.5981293,10.161881,1
727,-5.277426,17.404459,7
728,2.7883053,-4.746432,6
729,-0.07666425,5.827564,3
730,10.153751,6.3746095,2
731,-4.289955,9.358387,1
732,-5.16844,17.32944,7
733,2.40186,18.173481,4
734,3.8277931,-5.088764,6
735,0.07648546,5.879059,3
736,-4.34605,9.44169,1
737,0.5216074,5.277979,3
738,-4.2968917,13.283947,9
739,-4.3312845,9.57199,1
740,-5.285654,17.407879,7
741,2.49739,-4.585371,6
742,-2.8074481,9.578984,8
743,2.574068,19.386816,4
744,0.53591526,5.264165,3
745,-4.3775277,9.579303,1
746,-6.4827843,17.413885,4
747,15.011999,12.297259,0
748,-0.826573,1.469837,5
749,0.18132445,5.4542766,3
750,3.9260836,-4.942554,6
751,-4.3474746,13.401984,9
752,3.960322,-4.913631,6
753,-4.3330092,9.686222,1
754,-5.279595,17.408632,7
755,-2.1275256,0.4279329,5
756,2.4870253,19.029057,4
757,3.421803,19.561918,4
758,-5.27493,17.38388,7
759,9.531483,5.9983573,2
760,-3.0517626,9.174027,8
761,9.52016,5.963157,2
762,9.493736,5.9620175,2
763,-2.1546502,0.28701887,5
764,-6.365698,17.354977,7
765,-4.383204,13.439432,9
766,-2.4383273,0.08432403,5
767,2.5134614,18.915445,4
768,-1.9696796,10.024241,8
769,-3.1569266,9.237936,8
770,3.2278445,19.589405,4
771,-4.3044066,13.46997,9
772,15.145179,11.904036,0
773,-1.9644022,9.735682,8
774,-4.3553524,13.407322,9
775,-2.7968242,9.353369,8
776,14.76128,11.256925,0
777,-5.285277,10.217487,1
778,10.1176605,6.2156973,2
779,0.5160579,5.239385,3
780,2.6288686,18.77605,4
781,-2.195543,0.7810255,5
782,3.3211255,-3.8226948,6
783,-5.8506937,16.802614,7
784,-2.8496451,9.947739,8
785,2.5076063,7.531896,9
786,14.453948,11.460616,0
787,-5.2791996,10.303639,1
788,10.319094,5.989952,2
789,0.3625244,5.4866247,3
790,2.745951,18.7039,4
791,-2.5764515,0.18353616,5
792,3.2355735,-3.823941,6
793,-6.5797462,17.075832,7
794,-4.2487216,11.511168,8
795,3.113711,7.997683,9
796,15.0314455,11.247907,0
797,-4.719921,10.1466255,1
798,10.169534,6.379589,2
799,0.45703518,5.7664046,3
800,2.6067045,18.907036,4
801,-2.4911635,0.21968485,5
802,3.7668347,-3.8154666,6
803,-6.5558662,16.878445,7
804,-2.9599023,9.285065,8
805,2.4221716,7.690487,9
806,14.750604,11.387189,0
807,3.2294142,7.984923,9
808,-2.088577,0.9358272,5
809,-2.2567842,0.32065046,5
810,2.9248648,-4.093645,6
811,-2.2145088,0.78418267,5
812,14.916548,11.400334,0
813,1.2332106,7.3954287,9
814,-1.9991348,10.427097,8
815,3.1878376,8.033069,9
816,-2.0729022,10.757092,8
817,3.5128987,18.461609,4
818,-4.160081,9.604014,1
819,-6.8352914,16.822538,7
820,-5.7722125,16.835608,7
821,0.36424735,5.8462353,3
822,-2.1333039,0.6985764,5
823,-4.31835,9.564902,1
824,14.865435,12.024122,0
825,15.084932,11.608427,0
826,9.814742,5.8794165,2
827,10.588681,6.28798,2
828,-6.9488425,16.764069,7
829,-2.10286,10.830401,8
830,10.104504,6.346105,2
831,15.478207,11.948597,0
832,-9.44071,-0.8559184,1
833,10.845857,5.613102,2
834,4.0442395,-4.7272778,6
835,0.40602767,5.6920834,3
836,0.2547233,5.688097,3
837,-6.229141,16.82004,7
838,-0.38131708,6.139248,3
839,-0.44154224,6.185602,3
840,2.655757,18.82487,4
841,3.6169958,-4.0174685,6
842,2.8971763,-4.132982,6
843,3.430593,-3.8129284,6
844,2.5918574,18.832916,4
845,2.603946,7.6189165,9
846,-4.1445785,9.878834,1
847,-2.0546944,0.9142278,5
848,15.224733,12.477881,0
849,2.500251,8.113745,9
850,-2.0871513,0.81192017,5
851,10.241578,6.333693,2
852,-2.5557568,9.619709,8
853,10.5470495,6.2685795,2
854,15.187158,12.691136,0
855,14.575681,11.424492,0
856,-4.648833,9.422373,1
857,-6.3185306,16.849691,7
858,2.966769,-4.510262,6
859,-0.13465966,5.924841,3
860,9.403126,5.368183,2
861,-4.5098476,9.757161,1
862,-5.812317,17.473957,7
863,3.8965447,18.290106,4
864,3.711203,-3.814774,6
865,0.5331067,5.4484878,3
866,-4.9621286,9.763313,1
867,0.35420355,5.596558,3
868,3.3007133,7.996579,9
869,-4.952482,9.763976,1
870,-6.886794,16.720318,7
871,3.0942082,-4.110317,6
872,-2.867384,9.892522,8
873,2.5662234,18.839533,4
874,0.50586563,5.5430665,3
875,-4.8143296,10.034144,1
876,3.6864405,17.863472,4
877,15.048291,11.390166,0
878,-2.0253518,0.9526892,5
879,-0.39538124,5.9347973,3
880,4.192547,-4.550057,6
881,2.5394516,7.4625645,9
882,2.5174453,-4.981182,6
883,-4.2912054,9.937106,1
884,-6.450031,16.833452,7
885,-2.3815744,0.25679338,5
886,2.502321,18.886074,4
887,3.4237545,18.61765,4
888,-6.260929,16.77882,7
889,10.398025,6.356898,2
890,-2.24973,10.915654,8
891,-5.173834,16.90721,2
892,9.521465,6.031907,2
893,-1.8245044,1.1423895,5
894,-6.99852,17.410738,7
895,3.2910652,7.9936924,9
896,-2.494487,0.27014098,5
897,2.7052658,18.713343,4
898,-2.1729233,10.868422,8
899,-1.8596163,8.906365,8
900,3.7173817,17.93996,4
901,3.2794068,8.066901,9
